City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alice springs,-23.7,133.8833,20.75,28,0,3.09,AU,1710616635
1,ingleby greenhow,54.4498,-1.1069,8.41,85,100,7.15,GB,1710616635
2,matli,25.0431,68.6557,25.47,20,0,1.92,PK,1710616636
3,port-aux-francais,-49.35,70.2167,6.05,85,99,11.95,TF,1710616637
4,adamstown,-25.066,-130.1015,25.54,82,43,5.63,PN,1710616497
5,pledran,48.45,-2.75,12.82,80,75,3.6,FR,1710616638
6,hawaiian paradise park,19.5933,-154.9731,23.28,94,100,3.09,US,1710616638
7,ribeira grande,38.5167,-28.7,17.22,67,40,8.75,PT,1710616639
8,tiksi,71.6872,128.8694,-27.54,96,98,2.1,RU,1710616640
9,briceni,48.3572,27.7036,6.4,84,19,3.61,MD,1710616640
10,talnakh,69.4865,88.3972,-11.55,95,100,5.77,RU,1710616641
11,murzuq,25.9155,13.9184,18.97,24,56,4.52,LY,1710616642
12,invercargill,-46.4,168.35,9.45,93,100,1.34,NZ,1710616642
13,dukhan,25.4297,50.7858,23.67,58,100,4.36,QA,1710616643
14,calasparra,38.23,-1.6999,18.96,42,100,2.63,ES,1710616643
15,grytviken,-54.2811,-36.5092,5.48,87,56,4.57,GS,1710616644
16,blackmans bay,-43.0167,147.3167,11.07,91,100,2.21,AU,1710616645
17,margate,51.3813,1.3862,9.94,76,100,2.24,GB,1710616645
18,chibougamau,49.9168,-74.3659,-0.21,47,0,4.12,CA,1710616646
19,tura,25.5198,90.2201,20.69,38,0,1.16,IN,1710616646
20,sisimiut,66.9395,-53.6735,-9.24,79,31,3.43,GL,1710616647
21,port mathurin,-19.6833,63.4167,26.19,80,14,10.67,MU,1710616648
22,constantia,44.1833,28.65,7.26,80,96,3.04,RO,1710616631
23,albany,42.6001,-73.9662,13.71,49,90,0.89,US,1710616304
24,bayanhongor,46.7167,100.1167,-24.3,85,9,1.8,MN,1710616650
25,whitehorse,60.7161,-135.0538,6.43,74,40,10.8,CA,1710616612
26,palikir - national government center,6.9248,158.1611,27.41,83,100,2.06,FM,1710616410
27,west island,-12.1568,96.8225,25.99,78,40,2.06,CC,1710616652
28,bethel,41.3712,-73.414,15.2,47,20,5.14,US,1710616449
29,hamilton,39.1834,-84.5333,17.65,47,0,7.72,US,1710616003
30,vale da amoreira,39.0697,-7.6985,16.1,85,100,0.59,PT,1710616654
31,edinburgh of the seven seas,-37.0676,-12.3116,18.03,81,100,5.8,SH,1710616655
32,dereli,40.7378,38.4493,7.09,99,100,1.45,TR,1710616656
33,remire-montjoly,4.9167,-52.2667,31.02,66,75,7.2,GF,1710616657
34,nemuro,43.3236,145.575,-0.9,79,100,1.71,JP,1710616657
35,iqaluit,63.7506,-68.5145,-13.15,78,75,0.0,CA,1710616658
36,puerto natales,-51.7236,-72.4875,8.25,66,75,11.32,CL,1710616626
37,yellowknife,62.456,-114.3525,-14.69,55,75,3.09,CA,1710616659
38,derzhavinsk,51.1,66.3167,-12.44,94,65,3.44,KZ,1710616660
39,waitangi,-43.9535,-176.5597,13.79,81,85,6.71,NZ,1710616660
40,papatowai,-46.5619,169.4708,9.11,84,100,5.69,NZ,1710616661
41,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,86,75,22.35,RU,1710616661
42,jamestown,42.097,-79.2353,12.51,43,40,5.14,US,1710616569
43,puerto baquerizo moreno,-0.9,-89.6,29.55,74,75,4.12,EC,1710616663
44,sarmiento,-45.5882,-69.07,15.57,28,30,15.53,AR,1710616162
45,wailua homesteads,22.0669,-159.378,23.24,72,100,4.12,US,1710616664
46,ust-nera,64.5667,143.2,-20.13,97,100,1.72,RU,1710616664
47,saint-jean-de-monts,46.7833,-2.0667,12.67,89,100,3.93,FR,1710616665
48,taksimo,56.3444,114.8794,-18.45,86,47,1.86,RU,1710616668
49,college,64.8569,-147.8028,-13.03,59,100,1.54,US,1710616540
50,forster,-32.1667,152.5167,17.43,100,100,3.55,AU,1710616669
51,anadyr,64.75,177.4833,-21.72,77,40,1.0,RU,1710616670
52,igarka,67.4667,86.5833,-7.42,95,100,7.61,RU,1710616670
53,tal'menka,53.8183,83.5677,-4.23,94,100,7.32,RU,1710616671
54,katsuura,35.1333,140.3,15.46,75,100,7.87,JP,1710616671
55,castillos,-34.1667,-53.8333,23.5,89,100,1.49,UY,1710616672
56,kapa'a,22.0752,-159.319,23.99,71,100,4.12,US,1710616673
57,santa terezinha,-29.9002,-50.0904,24.93,87,42,0.87,BR,1710616673
58,kourou,5.1552,-52.6478,31.03,68,98,5.19,GF,1710616674
59,margaret river,-33.95,115.0667,17.3,93,1,3.68,AU,1710616675
60,punta arenas,-53.15,-70.9167,8.06,71,40,10.8,CL,1710616626
61,nagqu,31.5,92.0,-5.17,16,100,2.22,CN,1710616676
62,nizhneangarsk,55.7833,109.55,-17.22,92,44,2.24,RU,1710616676
63,bukavu,-2.5083,28.8608,17.09,95,0,0.33,CD,1710616677
64,saipan,15.1355,145.701,26.39,73,20,5.66,MP,1710616399
65,suntar,62.1444,117.6319,-17.75,95,97,2.67,RU,1710616678
66,laojunmiao,39.8333,97.7333,-2.74,47,44,1.74,CN,1710616679
67,puerto lopez,4.0845,-72.956,36.93,36,100,2.5,CO,1710616680
68,graham,47.0529,-122.2943,17.55,63,0,0.45,US,1710616680
69,lata,40.1629,-8.3327,18.29,92,100,0.81,PT,1710616681
70,hotan,37.0997,79.9269,6.54,22,0,1.53,CN,1710616681
71,natal,-5.795,-35.2094,29.36,79,40,4.12,BR,1710616624
72,kingston,17.997,-76.7936,30.65,68,75,4.12,JM,1710616434
73,rovaniemi,66.5,25.7167,-7.33,57,0,2.57,FI,1710616683
74,kudahuvadhoo,2.6708,72.8944,28.49,74,4,3.87,MV,1710616684
75,okha,53.5739,142.9478,-11.78,91,100,9.43,RU,1710616654
76,kralendijk,12.15,-68.2667,30.99,62,20,8.75,BQ,1710616451
77,olonkinbyen,70.9221,-8.7187,-11.84,59,100,4.85,SJ,1710616686
78,lebu,-37.6167,-73.65,15.64,68,2,7.93,CL,1710616686
79,lihue,21.9789,-159.3672,23.58,72,100,4.12,US,1710616687
80,kavaratti,10.5669,72.642,27.55,70,5,5.0,IN,1710616687
81,quelimane,-17.8786,36.8883,26.11,85,90,2.04,MZ,1710616688
82,la passe,45.5549,-0.8967,15.13,79,100,2.99,FR,1710616689
83,olsztynek,53.5837,20.2847,8.8,85,98,4.9,PL,1710616690
84,saint-joseph,-21.3667,55.6167,25.21,80,40,5.34,RE,1710616517
85,hadibu,12.65,54.0333,25.24,69,5,4.03,YE,1710616691
86,la'ie,21.6477,-157.9253,23.92,65,5,1.79,US,1710616692
87,thompson,55.7435,-97.8558,-10.91,67,100,5.14,CA,1710616692
88,mysen,59.5535,11.3258,0.73,90,100,5.67,NO,1710616693
89,nouadhibou,20.931,-17.0347,17.99,88,0,8.75,MR,1710616694
90,timaru,-44.4,171.25,11.71,93,98,0.9,NZ,1710616694
91,qaqortoq,60.7167,-46.0333,-5.29,84,45,1.04,GL,1710616695
92,khada,27.1833,83.8833,18.93,17,83,2.47,IN,1710616696
93,banda aceh,5.5577,95.3222,26.89,73,93,1.99,ID,1710616696
94,fale old settlement,-9.3852,-171.2468,29.36,70,51,3.51,TK,1710616697
95,udachny,66.4167,112.4,-31.89,100,63,2.3,RU,1710616697
96,cururupu,-1.8283,-44.8683,27.07,87,100,1.99,BR,1710616698
97,fortaleza,-3.7227,-38.5247,30.04,92,20,6.17,BR,1710616469
98,vilyuchinsk,52.9306,158.4028,-0.85,87,100,8.28,RU,1710616699
99,arraial do cabo,-22.9661,-42.0278,31.98,70,0,6.17,BR,1710616700
100,lazaro cardenas,17.9583,-102.2,27.96,59,32,3.44,MX,1710616700
101,utrik,11.2278,169.8474,26.8,71,100,6.3,MH,1710616425
102,turpan,42.9333,89.1667,7.3,27,0,1.22,CN,1710616702
103,fort mcmurray,56.7268,-111.381,-3.23,54,0,2.57,CA,1710616541
104,chatham,51.3789,0.5279,11.17,61,100,1.79,GB,1710616511
105,st. john's,47.5649,-52.7093,2.31,85,75,3.6,CA,1710616676
106,san patricio,28.017,-97.5169,30.97,51,99,3.57,US,1710616704
107,binzhou,37.3667,118.0167,9.03,22,100,7.67,CN,1710616705
108,mbamba bay,-11.2833,34.7667,25.77,80,98,1.97,TZ,1710616705
109,villa de soto,-30.8552,-64.9995,27.79,65,100,4.4,AR,1710616706
110,batang,-6.4846,110.7083,25.61,90,100,5.51,ID,1710616707
111,kosh-agach,50.0,88.6667,-20.39,87,100,1.79,RU,1710616707
112,aitape,-3.1374,142.3475,26.03,90,94,4.17,PG,1710616708
113,berrahal,36.8353,7.4533,13.85,93,6,1.84,DZ,1710616709
114,lospalos,-8.5186,127.0025,23.8,89,100,4.01,TL,1710616709
115,andreapol',56.6513,32.2664,2.18,95,100,4.06,RU,1710616710
116,afaahiti,-17.75,-149.2833,29.93,78,100,5.19,PF,1710616710
117,stanley,54.868,-1.6985,7.77,88,40,2.57,GB,1710616711
118,kusheriki,10.5328,6.4422,34.59,16,11,1.83,NG,1710616712
119,namibe,-15.1961,12.1522,25.53,63,42,4.33,AO,1710616712
120,balsas,-7.5325,-46.0356,29.27,70,100,1.39,BR,1710616713
121,kodiak,57.79,-152.4072,0.73,80,100,6.17,US,1710616713
122,puerto ayora,-0.7393,-90.3518,31.98,86,68,3.58,EC,1710616714
123,new norfolk,-42.7826,147.0587,11.72,99,100,1.23,AU,1710616715
124,pekalongan,-6.8886,109.6753,25.84,86,100,3.15,ID,1710616516
125,mount pearl,47.5166,-52.7813,1.85,84,75,3.6,CA,1710616716
126,atafu village,-8.5421,-172.5159,29.42,74,100,4.65,TK,1710616717
127,badger,64.8,-147.5333,-13.07,66,100,1.54,US,1710616717
128,daru,-9.0763,143.2092,25.7,87,99,4.09,PG,1710616718
129,bilibino,68.0546,166.4372,-24.46,93,32,1.63,RU,1710616719
130,hithadhoo,-0.6,73.0833,28.63,69,28,3.77,MV,1710616719
131,isafjordur,66.0755,-23.124,-3.06,90,100,8.18,IS,1710616720
132,nang rong,14.6377,102.7914,26.17,72,43,2.77,TH,1710616721
133,coari,-4.085,-63.1414,23.83,98,100,3.05,BR,1710616721
134,ivdel',60.6911,60.4206,2.88,90,100,4.47,RU,1710616722
135,chabahar,25.2919,60.643,23.84,61,0,3.07,IR,1710616723
136,tekirova,36.5017,30.5272,13.88,76,100,1.61,TR,1710616723
137,san antonio,29.4241,-98.4936,25.01,76,100,2.57,US,1710616009
138,pacific grove,36.6177,-121.9166,19.94,63,0,2.57,US,1710616604
139,longyearbyen,78.2186,15.6401,-19.09,60,19,7.72,SJ,1710616726
140,sao vicente,-23.9631,-46.3919,38.48,59,20,2.24,BR,1710616633
141,burang,30.25,81.1667,-16.15,92,49,0.92,CN,1710616727
142,carolina beach,34.0352,-77.8936,21.03,79,70,1.79,US,1710616727
143,midlothian,32.4824,-96.9945,17.24,92,100,2.68,US,1710616601
144,moyale,3.5167,39.0584,26.27,34,7,7.62,KE,1710616729
145,saldanha,-33.0117,17.9442,17.25,78,76,9.51,ZA,1710616729
146,fomboni,-12.28,43.7425,29.92,73,99,4.01,KM,1710616730
147,kerikeri,-35.2268,173.9474,9.8,85,0,1.79,NZ,1710616730
148,vorgashor,67.5833,63.95,-15.36,91,100,3.79,RU,1710616731
149,ushuaia,-54.8,-68.3,7.08,61,96,2.33,AR,1710616056
150,novokuybyshevsk,53.0959,49.9462,-7.9,93,98,2.0,RU,1710616646
151,fort st. john,56.2499,-120.8529,7.94,61,75,4.12,CA,1710616665
152,klyuchi,52.2667,79.1667,-3.93,86,100,6.71,RU,1710616733
153,narasannapeta,18.4167,84.05,25.24,85,74,1.06,IN,1710616735
154,hami,42.8,93.45,2.31,26,1,2.98,CN,1710616736
155,carnarvon,-24.8667,113.6333,29.34,60,84,8.03,AU,1710616737
156,priozersk,61.0393,30.1291,6.16,86,100,2.81,RU,1710616737
157,port lincoln,-34.7333,135.8667,17.21,92,4,3.6,AU,1710616738
158,vila velha,-20.3297,-40.2925,30.97,80,0,6.69,BR,1710616563
159,barra da estiva,-13.6261,-41.3269,27.59,56,52,2.51,BR,1710616739
160,aasiaat,68.7098,-52.8699,-18.21,89,94,1.36,GL,1710616740
161,beau vallon,-20.4189,57.6953,25.13,83,20,3.6,MU,1710616740
162,east london,-33.0153,27.9116,20.83,83,100,6.95,ZA,1710616741
163,khovd,48.0056,91.6419,-6.12,35,12,2.66,MN,1710616742
164,luanda,-8.8368,13.2343,28.15,79,6,3.68,AO,1710616720
165,middletown,39.5151,-84.3983,18.03,50,0,8.75,US,1710616743
166,uturoa,-16.7333,-151.4333,28.75,68,100,1.99,PF,1710616744
167,port elizabeth,-33.918,25.5701,18.39,84,75,2.06,ZA,1710616744
168,olyokminsk,60.3736,120.4264,-17.05,95,37,2.55,RU,1710616745
169,rongelap,11.1635,166.8941,26.64,76,91,6.88,MH,1710616745
170,bodo,67.28,14.405,-3.98,53,75,7.72,NO,1710616746
171,gurun,5.8172,100.4738,25.88,87,15,1.41,MY,1710616747
172,tsiombe,-25.3,45.4833,25.01,87,0,4.5,MG,1710616748
173,bemidji,47.4736,-94.8803,1.06,61,100,9.77,US,1710616749
174,westport,41.1415,-73.3579,16.05,49,0,4.12,US,1710616659
175,sitka,57.0531,-135.33,7.94,87,75,0.0,US,1710616750
176,hayden,47.766,-116.7866,15.25,53,0,6.17,US,1710616463
177,launceston,-41.45,147.1667,12.97,82,100,3.6,AU,1710616751
178,tucuma,-0.1833,-50.05,27.33,88,100,3.79,BR,1710616569
179,pyay,18.8167,95.2167,27.36,46,5,1.44,MM,1710616752
180,vytegra,61.0064,36.4481,5.2,88,100,5.81,RU,1710616753
181,sevlievo,43.0258,25.1136,10.64,72,33,0.93,BG,1710616754
182,yibin,28.7667,104.6238,18.11,69,100,3.14,CN,1710616754
183,konibodom,40.2843,70.4426,8.77,25,0,4.71,TJ,1710616755
184,kasongo-lunda,-6.4667,16.8167,22.05,99,100,3.95,CD,1710616755
185,patterson,37.4716,-121.1297,20.97,44,3,2.06,US,1710616756
186,shar,49.5886,81.0453,-8.81,84,14,4.54,KZ,1710616757
187,mwene-ditu,-7.0,23.45,20.67,92,100,3.48,CD,1710616757
188,georgetown,5.4112,100.3354,27.96,78,20,1.54,MY,1710616510
189,salinopolis,-0.6136,-47.3561,27.59,84,100,4.61,BR,1710616759
190,lompoc,34.6391,-120.4579,20.56,45,0,3.6,US,1710616739
191,etawah,26.7769,79.0239,20.06,20,0,2.61,IN,1710616760
192,ust'-ilimsk,58.0006,102.6619,-9.94,94,100,3.6,RU,1710616760
193,ancud,-41.8697,-73.8203,12.83,62,93,3.57,CL,1710616761
194,flying fish cove,-10.4217,105.6791,23.82,88,12,2.57,CX,1710616762
195,pierre,44.3683,-100.351,9.36,42,0,9.77,US,1710616632
196,severo-yeniseyskiy,60.3725,93.0408,-8.01,93,100,3.58,RU,1710616763
197,maracanau,-3.8767,-38.6256,29.78,91,20,6.17,BR,1710616764
198,okakarara,-20.5833,17.4333,20.14,71,99,3.76,NA,1710616765
199,inarajan village,13.2736,144.7484,26.08,88,100,7.62,GU,1710616765
200,srivardhan,18.0333,73.0167,23.76,72,87,1.26,IN,1710616766
201,sucre,-19.0333,-65.2627,22.88,49,77,4.24,BO,1710616766
202,whangarei,-35.7317,174.3239,9.96,87,2,1.04,NZ,1710616509
203,chonchi,-42.6128,-73.8092,14.56,60,90,2.08,CL,1710616590
204,saurimo,-9.6608,20.3916,19.56,91,66,1.65,AO,1710616469
205,siteki,-26.45,31.95,25.51,70,0,1.06,SZ,1710616770
206,malvan,16.0667,73.4667,23.98,73,0,4.72,IN,1710616770
207,egilsstadir,65.2653,-14.3948,2.95,87,100,3.09,IS,1710616771
208,toguchin,55.2353,84.3858,-4.55,93,100,6.58,RU,1710616771
209,kununurra,-15.7667,128.7333,25.99,94,100,2.06,AU,1710616772
210,mar del plata,-38.0023,-57.5575,23.01,60,20,8.49,AR,1710616444
211,moree,-29.4667,149.85,19.54,60,7,4.21,AU,1710616773
212,anar darah,32.7587,61.654,18.82,29,100,2.42,AF,1710616774
213,antsiranana,-12.2787,49.2917,26.39,84,100,5.76,MG,1710616774
214,nova xavantina,-14.6667,-52.35,33.1,55,69,1.95,BR,1710616775
215,yuzhno-kurilsk,44.0306,145.8556,-2.57,92,100,2.36,RU,1710616776
216,menongue,-14.6585,17.691,20.82,76,20,2.17,AO,1710616776
217,mandalgovi,45.7625,106.2708,-6.09,53,29,5.05,MN,1710616777
218,yuktae-dong,40.0247,128.1597,5.18,78,10,6.49,KP,1710616778
219,taoudenni,22.6783,-3.9836,29.17,9,0,6.66,ML,1710616778
220,nsanje,-16.92,35.262,26.63,79,66,1.78,MW,1710616779
221,zapata,26.9073,-99.2714,28.06,57,40,3.6,US,1710616690
222,waspan,14.7419,-83.9717,32.83,44,91,4.15,NI,1710616780
223,kristiansund,63.1115,7.732,1.03,80,11,1.54,NO,1710616781
224,amahai,-3.3333,128.9167,26.35,85,100,2.26,ID,1710616781
225,cabo san lucas,22.8909,-109.9124,25.9,50,20,3.6,MX,1710616229
226,zhezqazghan,47.7833,67.7667,-10.24,89,6,3.1,KZ,1710616783
227,urangan,-25.3,152.9,20.67,95,14,3.13,AU,1710616756
228,shache,38.4167,77.2406,6.23,31,0,3.22,CN,1710616784
229,rundu,-17.9333,19.7667,22.3,74,94,3.24,NA,1710616785
230,acarau,-2.8856,-40.12,27.06,86,100,4.0,BR,1710616785
231,la ronge,55.1001,-105.2842,-6.86,58,100,5.14,CA,1710616786
232,bubaque,11.2833,-15.8333,25.55,70,0,8.05,GW,1710616787
233,hermanus,-34.4187,19.2345,17.11,68,26,6.09,ZA,1710616771
234,tolanaro,-25.0319,46.9987,23.97,94,2,2.12,MG,1710616788
235,rukungiri,-0.8411,29.9419,20.16,56,100,1.51,UG,1710616788
236,yeppoon,-23.1333,150.7333,21.88,81,99,5.61,AU,1710616789
237,akhalk'alak'i,41.4051,43.4863,-1.5,94,95,0.7,GE,1710616696
238,pacocha,-17.5833,-71.3333,25.08,73,0,3.09,PE,1710616790
239,mooirivier,-29.2082,29.9946,14.85,92,6,2.57,ZA,1710616791
240,el nido,11.1858,119.3956,26.82,78,97,5.74,PH,1710616792
241,naze,28.3667,129.4833,18.51,74,49,4.74,JP,1710616792
242,ataq,14.5377,46.8319,22.17,58,0,4.48,YE,1710616793
243,fruitland,38.3221,-75.6202,17.77,47,0,4.63,US,1710616793
244,bredasdorp,-34.5322,20.0403,17.76,61,100,4.38,ZA,1710616794
245,minas de marcona,-15.2119,-75.1103,22.61,67,43,5.78,PE,1710616795
246,nova sintra,14.8667,-24.7167,20.82,77,0,7.75,CV,1710616576
247,tromso,69.6496,18.957,-4.99,58,75,8.23,NO,1710616796
248,pearsall,28.8922,-99.095,26.66,81,100,3.22,US,1710616798
249,aral,40.5156,81.2636,5.25,34,0,3.12,CN,1710616798
250,bazarak,35.3129,69.5152,0.46,61,99,4.28,AF,1710616799
251,griffith,41.5284,-87.4237,16.26,53,75,9.26,US,1710616800
252,laela,-8.5667,32.05,17.43,94,100,1.06,TZ,1710616800
253,puerto aysen,-45.4,-72.7,7.65,99,100,3.39,CL,1710616801
254,kapuskasing,49.4169,-82.4331,2.05,93,100,3.6,CA,1710616801
255,afif,23.9065,42.9172,24.99,20,100,4.46,SA,1710616803
256,punto fijo,11.6956,-70.1996,29.99,59,7,13.89,VE,1710616745
257,gilmer,32.7287,-94.9424,19.0,77,75,3.09,US,1710616804
258,tazacorte,28.629,-17.9293,22.86,73,20,3.09,ES,1710616805
259,howrah,22.5892,88.3103,22.0,88,75,2.57,IN,1710616806
260,tarko-sale,64.9225,77.785,-12.93,90,35,7.94,RU,1710616806
261,fort bragg,35.139,-79.006,24.34,52,75,2.06,US,1710616807
262,mount gambier,-37.8333,140.7667,16.56,77,15,2.36,AU,1710616807
263,richards bay,-28.783,32.0377,24.33,89,100,5.91,ZA,1710616808
264,usogorsk,63.4106,48.6872,2.59,100,100,6.62,RU,1710616809
265,cambria,35.5641,-121.0808,20.65,60,0,1.72,US,1710616809
266,haiku-pauwela,20.9219,-156.3051,22.9,77,20,4.63,US,1710616658
267,cajamarca,-7.1638,-78.5003,23.04,46,75,3.6,PE,1710616811
268,cesky krumlov,48.8109,14.3152,9.87,76,87,4.33,CZ,1710616812
269,limavady,55.0504,-6.9507,9.65,97,100,3.66,GB,1710616814
270,tofol,5.3248,163.0078,26.91,86,100,5.89,FM,1710616814
271,aomori,40.8244,140.74,2.51,69,100,0.89,JP,1710616671
272,buala,-8.145,159.5921,26.47,87,100,3.15,SB,1710616816
273,kavieng,-2.5744,150.7967,26.54,88,100,3.36,PG,1710616816
274,zabol,32.25,67.25,9.3,47,100,1.81,AF,1710616817
